-------,__fsid_t,dirent,enum (unnamed at /usr/include/dirent.h:97:1),__mbstate_t,_G_fpos_t,_G_fpos64_t,_IO_FILE,_IO_FILE,_IO_FILE,_IO_FILE,_IO_cookie_io_functions_t,div_t,ldiv_t,lldiv_t,__bswap_16,__bswap_32,__bswap_64,__uint16_identity,__uint32_identity,__uint64_identity,__sigset_t,timeval,timespec,fd_set,__pthread_internal_list,__pthread_internal_slist,__pthread_mutex_s,__pthread_rwlock_arch_t,__pthread_cond_s,__once_flag,random_data,drand48_data,__locale_struct,enum (unnamed at /usr/include/bits/confname.h:24:1),enum (unnamed at /usr/include/bits/confname.h:71:1),enum (unnamed at /usr/include/bits/confname.h:539:1),z_stream_s,gz_header_s,gzFile_s,gzFile_s,read_c_file,Buff,BuffDB,dbAppend,makeBuff,makeZBuff,catBuffs,maxBuff,minBuff,normCompDist,makeDB,writeDB,crawl_dir,main
__fsid_t,0.136364,0.932203,0.927711,0.877358,0.842105,0.847458,0.983384,0.983384,0.983384,0.983384,0.937500,0.867647,0.875000,0.876712,0.923664,0.923664,0.923664,0.867647,0.867647,0.867647,0.854839,0.927419,0.951128,0.937799,0.843750,0.830508,0.963855,0.962319,0.929078,0.812500,0.958333,0.951087,0.964286,0.958084,0.995522,0.983310,0.982869,0.983914,0.876712,0.876712,0.972222,0.812500,0.842105,0.954545,0.921875,0.965318,0.921429,0.847222,0.847222,0.957317,0.975309,0.937500,0.968085,0.958974
dirent,0.932203,0.045198,0.819209,0.774011,0.864407,0.858757,0.891239,0.891239,0.891239,0.891239,0.762712,0.853107,0.841808,0.853107,0.774011,0.774011,0.762712,0.870057,0.875706,0.870057,0.858757,0.728814,0.781955,0.736842,0.864407,0.864407,0.831325,0.831884,0.796610,0.898305,0.776042,0.717391,0.758929,0.943114,0.994833,0.966620,0.922912,0.903485,0.790960,0.790960,0.883333,0.858757,0.881356,0.830508,0.819209,0.830508,0.830508,0.898305,0.892655,0.824859,0.860082,0.819209,0.867021,0.835897
enum (unnamed at /usr/include/dirent.h:97:1),0.927711,0.813559,0.054217,0.867470,0.891566,0.891566,0.960725,0.960725,0.960725,0.960725,0.837349,0.861446,0.855422,0.861446,0.813253,0.819277,0.819277,0.879518,0.879518,0.879518,0.897590,0.813253,0.849624,0.827751,0.903614,0.903614,0.909639,0.913043,0.849398,0.903614,0.859375,0.869565,0.892857,0.877245,0.989321,0.945758,0.959315,0.951743,0.885542,0.885542,0.927778,0.909639,0.885542,0.861446,0.855422,0.867052,0.837349,0.873494,0.873494,0.855422,0.880658,0.831325,0.909574,0.887179
__mbstate_t,0.877358,0.779661,0.867470,0.028302,0.801887,0.801887,0.932024,0.932024,0.932024,0.932024,0.743056,0.745283,0.735849,0.745283,0.786260,0.778626,0.778626,0.811321,0.811321,0.811321,0.773585,0.725806,0.838346,0.818182,0.792453,0.801887,0.855422,0.872464,0.765957,0.783019,0.796875,0.804348,0.821429,0.937126,0.991044,0.962448,0.927195,0.919571,0.773585,0.773585,0.919444,0.811321,0.820755,0.844156,0.765625,0.843931,0.807143,0.801887,0.801887,0.853659,0.888889,0.847222,0.901596,0.866667
_G_fpos_t,0.842105,0.870057,0.879518,0.783019,0.052632,0.186441,0.951662,0.951662,0.951662,0.951662,0.805556,0.764706,0.791667,0.808219,0.809160,0.801527,0.801527,0.735294,0.720588,0.735294,0.709677,0.798387,0.902256,0.880383,0.671875,0.644068,0.915663,0.915942,0.801418,0.684211,0.848958,0.864130,0.879464,0.949102,0.995177,0.979138,0.942184,0.932976,0.712329,0.712329,0.933333,0.719298,0.631579,0.850649,0.804688,0.867052,0.821429,0.750000,0.777778,0.865854,0.905350,0.854167,0.928191,0.897436
_G_fpos64_t,0.847458,0.875706,0.879518,0.783019,0.152542,0.050847,0.950151,0.950151,0.950151,0.950151,0.812500,0.794118,0.805556,0.808219,0.809160,0.809160,0.793893,0.750000,0.750000,0.720588,0.709677,0.790323,0.894737,0.870813,0.687500,0.661017,0.912651,0.915942,0.815603,0.694915,0.859375,0.869565,0.888393,0.958084,0.995522,0.977747,0.944326,0.941019,0.671233,0.671233,0.938889,0.728814,0.677966,0.857143,0.820312,0.872832,0.828571,0.791667,0.791667,0.871951,0.913580,0.868056,0.928191,0.912821
_IO_FILE,0.984894,0.897281,0.960725,0.932024,0.951662,0.948640,0.036254,0.036254,0.036254,0.036254,0.916918,0.953172,0.951662,0.953172,0.938066,0.936556,0.935045,0.957704,0.959215,0.956193,0.951662,0.924471,0.916918,0.912387,0.951662,0.951662,0.889728,0.895770,0.922961,0.963746,0.912387,0.907855,0.889728,0.990937,1.008612,1.006954,0.910876,0.915408,0.938066,0.938066,0.913897,0.957704,0.954683,0.932024,0.932024,0.932024,0.935045,0.963746,0.963746,0.945619,0.930514,0.935045,0.918429,0.939577
_IO_FILE,0.984894,0.897281,0.960725,0.932024,0.951662,0.948640,0.036254,0.036254,0.036254,0.036254,0.916918,0.953172,0.951662,0.953172,0.938066,0.936556,0.935045,0.957704,0.959215,0.956193,0.951662,0.924471,0.916918,0.912387,0.951662,0.951662,0.889728,0.895770,0.922961,0.963746,0.912387,0.907855,0.889728,0.990937,1.008612,1.006954,0.910876,0.915408,0.938066,0.938066,0.913897,0.957704,0.954683,0.932024,0.932024,0.932024,0.935045,0.963746,0.963746,0.945619,0.930514,0.935045,0.918429,0.939577
_IO_FILE,0.984894,0.897281,0.960725,0.932024,0.951662,0.948640,0.036254,0.036254,0.036254,0.036254,0.916918,0.953172,0.951662,0.953172,0.938066,0.936556,0.935045,0.957704,0.959215,0.956193,0.951662,0.924471,0.916918,0.912387,0.951662,0.951662,0.889728,0.895770,0.922961,0.963746,0.912387,0.907855,0.889728,0.990937,1.008612,1.006954,0.910876,0.915408,0.938066,0.938066,0.913897,0.957704,0.954683,0.932024,0.932024,0.932024,0.935045,0.963746,0.963746,0.945619,0.930514,0.935045,0.918429,0.939577
_IO_FILE,0.984894,0.897281,0.960725,0.932024,0.951662,0.948640,0.036254,0.036254,0.036254,0.036254,0.916918,0.953172,0.951662,0.953172,0.938066,0.936556,0.935045,0.957704,0.959215,0.956193,0.951662,0.924471,0.916918,0.912387,0.951662,0.951662,0.889728,0.895770,0.922961,0.963746,0.912387,0.907855,0.889728,0.990937,1.008612,1.006954,0.910876,0.915408,0.938066,0.938066,0.913897,0.957704,0.954683,0.932024,0.932024,0.932024,0.935045,0.963746,0.963746,0.945619,0.930514,0.935045,0.918429,0.939577
_IO_cookie_io_functions_t,0.937500,0.757062,0.825301,0.750000,0.812500,0.819444,0.915408,0.915408,0.915408,0.915408,0.041667,0.784722,0.770833,0.770833,0.763889,0.756944,0.763889,0.819444,0.812500,0.819444,0.847222,0.750000,0.812030,0.794258,0.798611,0.791667,0.852410,0.860870,0.729167,0.881944,0.776042,0.771739,0.781250,0.928144,0.993111,0.966620,0.901499,0.890080,0.819444,0.819444,0.886111,0.847222,0.826389,0.785714,0.763889,0.797688,0.763889,0.826389,0.819444,0.798781,0.860082,0.784722,0.898936,0.825641
div_t,0.867647,0.836158,0.861446,0.745283,0.794118,0.794118,0.953172,0.953172,0.953172,0.953172,0.777778,0.044118,0.250000,0.273973,0.832061,0.824427,0.832061,0.794118,0.779412,0.794118,0.735294,0.774194,0.883459,0.856459,0.779412,0.764706,0.897590,0.915942,0.836879,0.764706,0.812500,0.831522,0.852679,0.952096,0.993800,0.965230,0.931477,0.922252,0.794521,0.794521,0.927778,0.794118,0.750000,0.844156,0.789062,0.861272,0.807143,0.777778,0.777778,0.847561,0.888889,0.861111,0.922872,0.871795
ldiv_t,0.875000,0.824859,0.855422,0.726415,0.805556,0.805556,0.948640,0.948640,0.948640,0.948640,0.763889,0.222222,0.055556,0.109589,0.809160,0.809160,0.809160,0.805556,0.791667,0.805556,0.680556,0.766129,0.872180,0.851675,0.791667,0.791667,0.894578,0.910145,0.822695,0.777778,0.802083,0.826087,0.843750,0.952096,0.994144,0.966620,0.927195,0.922252,0.767123,0.767123,0.919444,0.763889,0.777778,0.837662,0.789062,0.861272,0.792857,0.763889,0.763889,0.841463,0.880658,0.847222,0.920213,0.861538
lldiv_t,0.876712,0.830508,0.867470,0.726415,0.808219,0.808219,0.948640,0.948640,0.948640,0.948640,0.763889,0.232877,0.123288,0.041096,0.824427,0.816794,0.824427,0.821918,0.808219,0.821918,0.684932,0.782258,0.872180,0.856459,0.780822,0.780822,0.894578,0.907246,0.815603,0.780822,0.807292,0.820652,0.843750,0.955090,0.994144,0.966620,0.929336,0.919571,0.780822,0.780822,0.925000,0.753425,0.767123,0.824675,0.796875,0.861272,0.807143,0.767123,0.767123,0.865854,0.884774,0.847222,0.922872,0.876923
__bswap_16,0.931298,0.785311,0.819277,0.786260,0.816794,0.824427,0.939577,0.939577,0.939577,0.939577,0.756944,0.832061,0.816794,0.824427,0.030534,0.221374,0.213740,0.648855,0.702290,0.694656,0.847328,0.709924,0.819549,0.799043,0.816794,0.809160,0.852410,0.881159,0.765957,0.877863,0.822917,0.809783,0.830357,0.931138,0.994488,0.972184,0.927195,0.922252,0.809160,0.809160,0.891667,0.854962,0.832061,0.798701,0.732824,0.803468,0.742857,0.786260,0.786260,0.804878,0.860082,0.791667,0.898936,0.835897
__bswap_32,0.923664,0.785311,0.825301,0.778626,0.801527,0.816794,0.939577,0.939577,0.939577,0.939577,0.750000,0.824427,0.809160,0.816794,0.221374,0.030534,0.190840,0.694656,0.641221,0.694656,0.832061,0.725191,0.815789,0.794258,0.809160,0.801527,0.855422,0.875362,0.758865,0.870229,0.802083,0.809783,0.825893,0.928144,0.994144,0.970793,0.925054,0.919571,0.801527,0.801527,0.891667,0.847328,0.824427,0.792208,0.725191,0.797688,0.735714,0.778626,0.778626,0.798781,0.855967,0.791667,0.898936,0.830769
__bswap_64,0.931298,0.779661,0.825301,0.778626,0.809160,0.793893,0.936556,0.936556,0.936556,0.936556,0.756944,0.832061,0.816794,0.824427,0.213740,0.190840,0.030534,0.694656,0.694656,0.641221,0.839695,0.671756,0.808271,0.799043,0.809160,0.801527,0.852410,0.866667,0.765957,0.870229,0.822917,0.809783,0.825893,0.931138,0.994144,0.969402,0.925054,0.919571,0.793893,0.793893,0.891667,0.847328,0.824427,0.798701,0.732824,0.797688,0.742857,0.778626,0.778626,0.798781,0.860082,0.791667,0.898936,0.830769
__uint16_identity,0.867647,0.864407,0.873494,0.792453,0.750000,0.750000,0.959215,0.959215,0.959215,0.959215,0.805556,0.750000,0.777778,0.808219,0.633588,0.687023,0.679389,0.044118,0.235294,0.235294,0.779412,0.822581,0.902256,0.889952,0.705882,0.705882,0.903614,0.915942,0.808511,0.779412,0.859375,0.858696,0.870536,0.961078,0.996211,0.979138,0.946467,0.932976,0.767123,0.767123,0.925000,0.764706,0.750000,0.850649,0.757812,0.838150,0.778571,0.694444,0.694444,0.829268,0.888889,0.826389,0.920213,0.882051
__uint32_identity,0.867647,0.870057,0.867470,0.792453,0.735294,0.750000,0.959215,0.959215,0.959215,0.959215,0.805556,0.750000,0.777778,0.794521,0.687023,0.633588,0.679389,0.235294,0.044118,0.235294,0.779412,0.830645,0.902256,0.889952,0.691176,0.691176,0.906627,0.910145,0.801418,0.779412,0.838542,0.858696,0.861607,0.955090,0.995866,0.979138,0.942184,0.932976,0.767123,0.767123,0.922222,0.750000,0.750000,0.850649,0.750000,0.832370,0.771429,0.680556,0.680556,0.829268,0.884774,0.826389,0.920213,0.876923
__uint64_identity,0.867647,0.864407,0.867470,0.792453,0.735294,0.705882,0.956193,0.956193,0.956193,0.956193,0.805556,0.750000,0.777778,0.808219,0.687023,0.679389,0.633588,0.235294,0.235294,0.044118,0.779412,0.806452,0.894737,0.889952,0.705882,0.705882,0.900602,0.910145,0.808511,0.779412,0.859375,0.858696,0.870536,0.958084,0.995866,0.977747,0.946467,0.932976,0.739726,0.739726,0.925000,0.750000,0.750000,0.857143,0.757812,0.838150,0.785714,0.680556,0.680556,0.829268,0.893004,0.826389,0.922872,0.882051
__sigset_t,0.854839,0.853107,0.891566,0.754717,0.709677,0.725806,0.954683,0.954683,0.954683,0.954683,0.826389,0.750000,0.708333,0.726027,0.839695,0.832061,0.832061,0.779412,0.779412,0.779412,0.048387,0.830645,0.868421,0.870813,0.687500,0.677419,0.906627,0.889855,0.801418,0.645161,0.890625,0.847826,0.866071,0.952096,0.995866,0.980529,0.957173,0.941019,0.698630,0.698630,0.936111,0.709677,0.725806,0.876623,0.867188,0.924855,0.878571,0.819444,0.819444,0.902439,0.925926,0.868056,0.941489,0.917949
timeval,0.927419,0.723164,0.819277,0.741935,0.814516,0.806452,0.925982,0.925982,0.925982,0.925982,0.729167,0.806452,0.782258,0.790323,0.725191,0.717557,0.717557,0.838710,0.838710,0.830645,0.846774,0.032258,0.646617,0.775120,0.806452,0.806452,0.846386,0.875362,0.787234,0.887097,0.807292,0.804348,0.821429,0.940120,0.991733,0.956885,0.931477,0.916890,0.798387,0.798387,0.922222,0.854839,0.822581,0.824675,0.796875,0.849711,0.800000,0.814516,0.822581,0.847561,0.868313,0.812500,0.914894,0.871795
timespec,0.951128,0.781955,0.845865,0.853383,0.909774,0.909774,0.915408,0.915408,0.915408,0.915408,0.827068,0.894737,0.872180,0.872180,0.827068,0.823308,0.812030,0.909774,0.909774,0.906015,0.883459,0.665414,0.041353,0.778196,0.902256,0.898496,0.822289,0.826087,0.853383,0.917293,0.827068,0.823308,0.815789,0.907186,0.987599,0.949930,0.912206,0.879357,0.894737,0.894737,0.866667,0.913534,0.898496,0.860902,0.872180,0.860902,0.860902,0.906015,0.909774,0.860902,0.860902,0.857143,0.872340,0.857143
fd_set,0.937799,0.755981,0.827751,0.832536,0.885167,0.889952,0.929003,0.929003,0.929003,0.929003,0.808612,0.861244,0.861244,0.861244,0.799043,0.794258,0.794258,0.880383,0.875598,0.880383,0.880383,0.779904,0.751880,0.047847,0.889952,0.880383,0.825301,0.831884,0.827751,0.909091,0.803828,0.813397,0.794643,0.934132,0.991044,0.965230,0.922912,0.906166,0.875598,0.875598,0.891667,0.899522,0.889952,0.832536,0.832536,0.837321,0.837321,0.885167,0.889952,0.837321,0.855967,0.842105,0.890957,0.822967
__pthread_internal_list,0.859375,0.864407,0.891566,0.792453,0.671875,0.703125,0.951662,0.951662,0.951662,0.951662,0.784722,0.764706,0.763889,0.780822,0.816794,0.809160,0.809160,0.735294,0.720588,0.720588,0.703125,0.806452,0.894737,0.889952,0.078125,0.218750,0.888554,0.892754,0.758865,0.718750,0.833333,0.858696,0.866071,0.964072,0.995522,0.976356,0.927195,0.908847,0.726027,0.726027,0.925000,0.734375,0.703125,0.844156,0.789062,0.861272,0.814286,0.777778,0.777778,0.859756,0.893004,0.861111,0.917553,0.902564
__pthread_internal_slist,0.847458,0.864407,0.897590,0.783019,0.610169,0.661017,0.951662,0.951662,0.951662,0.951662,0.777778,0.764706,0.750000,0.767123,0.809160,0.801527,0.801527,0.720588,0.705882,0.705882,0.693548,0.806452,0.890977,0.885167,0.250000,0.084746,0.891566,0.889855,0.751773,0.694915,0.833333,0.858696,0.861607,0.958084,0.994833,0.976356,0.925054,0.911528,0.712329,0.712329,0.927778,0.694915,0.677966,0.844156,0.804688,0.855491,0.807143,0.777778,0.777778,0.853659,0.893004,0.854167,0.914894,0.887179
